book_id,title,price_gbp,star_rating,availability,genre,in_stock
96,The Secret Garden of Biography,54.88,4,In stock,Sci-Fi,1
97,The Burning World,26.8,4,In stock,Philosophy,1
98,The Secret Heart of Fiction,59.03,4,In stock,Philosophy,1
99,The New Voice of Travel,42.13,1,In stock,Poetry,1
100,The Hidden Journey,26.36,2,In stock,Romance,1
102,The Wild Truth,47.44,4,In stock,Romance,1
104,The Brave Storm of Biography,17.62,4,In stock,Fantasy,1
105,The Lost Voice of Poetry,44.97,5,In stock,Fiction,1
106,The New Voice of Self-Help,15.73,3,Out of stock,Sci-Fi,0
109,The Lost Garden of Fantasy,40.01,3,In stock,Biography,1
110,The Infinite Journey,31.41,2,In stock,Crime,1
111,The Ancient Light,31.0,3,In stock,Philosophy,1
112,The Golden House of Poetry,45.36,3,In stock,Self-Help,1
113,The Last House,50.4,5,In stock,Poetry,1
114,The Forgotten City of Biography,23.42,5,Out of stock,Travel,0
115,The Silent River,47.52,4,In stock,Fantasy,1
116,The Burning Light,52.54,5,In stock,Historical,1
117,The Golden Sky,23.98,5,In stock,Sci-Fi,1
118,The Last Journey of Historical,14.28,3,In stock,Poetry,1
119,The Last Sky,33.8,5,In stock,Poetry,1
121,The Ancient Voice,37.67,5,In stock,Self-Help,1
122,The Last Light,32.68,5,In stock,Historical,1
123,The Lost Garden,15.98,3,In stock,Self-Help,1
124,The Hidden Storm,34.21,2,In stock,Crime,1
125,The New Shadow of Historical,24.81,3,In stock,Sci-Fi,1
127,The Secret Heart of Poetry,15.13,5,In stock,Sci-Fi,1
128,The Forgotten World,19.22,5,In stock,Poetry,1
129,The Lost Path,34.58,1,In stock,Fantasy,1
130,The Dark Heart,38.14,4,In stock,Historical,1
131,The Lost Dream of Biography,39.8,4,In stock,Crime,1
132,The Burning World of Sci-Fi,53.0,3,Out of stock,Sci-Fi,0
133,The New Voice,58.0,2,In stock,Historical,1
134,The Ancient Storm,14.06,3,In stock,Crime,1
135,The Lost Heart,32.52,5,In stock,Sci-Fi,1
136,The Dark Storm,24.13,3,Out of stock,Travel,0
137,The Ancient Storm of Fantasy,39.48,4,Out of stock,Historical,0
138,The Burning Truth of Fantasy,17.45,5,In stock,Fiction,1
139,The Lost Journey,25.38,4,In stock,Biography,1
140,The Silent World,44.43,5,In stock,Sci-Fi,1
141,The Last Dream,14.02,5,In stock,Philosophy,1
142,The Secret Light of Mystery,14.57,3,Out of stock,Biography,0
143,The New Journey of Fantasy,51.06,4,In stock,Fiction,1
144,The Forgotten Dream of Sci-Fi,19.07,3,In stock,Fantasy,1
145,The Wild World of Poetry,27.39,3,In stock,Fantasy,1
147,The Burning Path of Mystery,32.74,4,In stock,Romance,1
148,The Lost Sky,35.72,4,Out of stock,Fantasy,0
150,The Infinite World of Mystery,20.18,3,In stock,Sci-Fi,1
151,The Forgotten River of Travel,11.44,5,In stock,Historical,1
152,The Secret Heart,10.68,3,In stock,Historical,1
153,The Wild River,57.34,2,In stock,Fiction,1
154,The Forgotten River of Crime,45.26,4,In stock,Poetry,1
155,The Forgotten Storm,17.23,5,In stock,Biography,1
156,The Last Garden of Travel,23.81,3,In stock,Philosophy,1
157,The Golden River of Sci-Fi,51.02,4,In stock,Sci-Fi,1
158,The Wild Voice of Fantasy,34.48,5,In stock,Crime,1
159,The Forgotten Light,48.14,3,In stock,Romance,1
160,The Wild Storm of Historical,38.58,5,In stock,Philosophy,1
161,The Dark Light of Self-Help,55.66,4,In stock,Fantasy,1
162,The Infinite Path of Fiction,34.76,4,In stock,Crime,1
163,The New Light of Poetry,14.98,4,Out of stock,Mystery,0
165,The Infinite Shadow,44.63,2,In stock,Romance,1
166,The Wild House of Philosophy,57.7,5,In stock,Poetry,1
168,The Brave Garden,58.91,3,In stock,Self-Help,1
171,The Last City of Fiction,18.5,4,In stock,Philosophy,1
172,The New House,55.63,1,In stock,Poetry,1
174,The Silent House of Travel,32.08,3,In stock,Biography,1
175,The Silent House of Self-Help,22.5,4,Out of stock,Historical,0
177,The Silent Garden,58.89,4,In stock,Sci-Fi,1
178,The Dark Voice of Self-Help,58.67,4,Out of stock,Self-Help,0
179,The Forgotten Path of Sci-Fi,48.78,5,In stock,Romance,1
183,The Silent Light of Fiction,20.04,5,In stock,Romance,1
184,The Last Dream of Fiction,22.85,5,Out of stock,Poetry,0
186,The Hidden Sky of Fantasy,46.2,4,Out of stock,Crime,0
187,The Golden Truth of Mystery,23.22,5,In stock,Romance,1
188,The Ancient Garden of Biography,29.05,4,In stock,Romance,1
190,The Golden River of Fantasy,13.16,3,Out of stock,Self-Help,0
191,The Silent House,16.99,2,Out of stock,Sci-Fi,0
192,The Forgotten Truth,54.35,5,In stock,Poetry,1
193,The Golden House of Self-Help,57.29,5,In stock,Self-Help,1
194,The Secret Heart of Fantasy,14.95,4,In stock,Philosophy,1
195,The Silent Journey of Historical,32.16,3,Out of stock,Romance,0
197,The Burning Shadow,16.11,5,Out of stock,Poetry,0
200,The Wild Sky of Biography,20.8,5,Out of stock,Romance,0
201,The Infinite Heart of Biography,10.14,4,Out of stock,Fiction,0
202,The Hidden Dream,18.72,2,In stock,Mystery,1
205,The Lost World,28.1,4,In stock,Poetry,1
206,The Last Storm of Mystery,46.35,1,Out of stock,Fantasy,0
208,The Wild City,15.4,4,In stock,Poetry,1
210,The New House of Self-Help,26.26,3,Out of stock,Crime,0
211,The Silent World of Philosophy,14.96,4,In stock,Fantasy,1
212,The Ancient River of Self-Help,53.27,4,In stock,Historical,1
213,The Burning Light of Philosophy,30.8,4,In stock,Philosophy,1
214,The Golden House,57.67,3,In stock,Poetry,1
217,The Lost City,43.26,3,In stock,Self-Help,1
218,The Dark Shadow of Romance,15.18,5,In stock,Fiction,1
219,The Ancient World,15.41,4,Out of stock,Romance,0
221,The Infinite Path of Fantasy,42.13,4,In stock,Fantasy,1
223,The Golden Light,53.48,2,In stock,Philosophy,1
224,The Lost Heart of Mystery,14.59,4,In stock,Philosophy,1
226,The New Truth of Fiction,17.87,3,In stock,Fantasy,1
227,The Lost Shadow,31.2,5,In stock,Philosophy,1
228,The Silent Storm of Travel,27.26,4,In stock,Fantasy,1
230,The New Journey,25.07,4,In stock,Fiction,1
232,The Hidden Heart,45.18,4,In stock,Fantasy,1
234,The Forgotten River,25.65,4,In stock,Philosophy,1
235,The Secret House,15.76,3,In stock,Romance,1
236,The Hidden Sky of Poetry,51.59,5,Out of stock,Travel,0
239,The Lost Dream of Crime,35.49,4,Out of stock,Romance,0
240,The Golden Garden of Fantasy,50.74,3,In stock,Fiction,1
241,The Silent Storm,17.64,5,In stock,Travel,1
243,The Ancient River of Fantasy,41.76,5,In stock,Fantasy,1
244,The Golden Heart,33.44,4,In stock,Sci-Fi,1
246,The Dark Light of Travel,42.23,5,Out of stock,Travel,0
247,The New Voice of Poetry,39.01,4,Out of stock,Self-Help,0
249,The Last Heart of Poetry,15.17,5,Out of stock,Romance,0
250,The Secret Truth of Fiction,11.96,5,In stock,Poetry,1
251,The Last Dream of Romance,28.64,3,In stock,Philosophy,1
252,The Infinite Light of Mystery,49.45,4,In stock,Travel,1
253,The Golden Truth of Philosophy,24.2,5,In stock,Fantasy,1
254,The New Path,14.07,3,In stock,Romance,1
255,The Silent House of Philosophy,16.45,3,In stock,Travel,1
257,The Secret Path of Fantasy,55.61,5,In stock,Fantasy,1
258,The Burning Dream,28.13,4,In stock,Historical,1
260,The Silent Path of Crime,48.54,2,Out of stock,Crime,0
261,The Dark House,48.31,4,In stock,Philosophy,1
263,The Secret World,28.21,2,In stock,Poetry,1
264,The New Shadow of Poetry,21.7,4,In stock,Poetry,1
265,The Wild Storm,57.35,5,Out of stock,Poetry,0
266,The Infinite Shadow of Crime,36.37,5,Out of stock,Historical,0
267,The Infinite Voice,22.5,4,In stock,Romance,1
268,The Last River,52.29,5,Out of stock,Sci-Fi,0
272,The Golden Storm,56.53,5,Out of stock,Fantasy,0
274,The Secret Path,45.27,5,In stock,Mystery,1
276,The New Dream,48.8,4,In stock,Travel,1
280,The New City,43.4,5,In stock,Romance,1
283,The Infinite Truth,46.64,4,In stock,Biography,1
285,The Hidden Path of Poetry,59.03,4,In stock,Fiction,1
286,The Infinite Heart,48.8,1,In stock,Sci-Fi,1
287,The Brave Journey of Mystery,25.78,4,In stock,Philosophy,1
289,The Golden Path of Fantasy,26.59,3,In stock,Romance,1
290,The Burning River,31.98,4,Out of stock,Romance,0
291,The Hidden World of Romance,56.21,1,In stock,Travel,1
292,The Secret City,40.12,1,Out of stock,Crime,0
293,The Silent Light,26.39,5,In stock,Poetry,1
294,The New Garden,44.48,4,In stock,Mystery,1
295,The Secret Path of Biography,59.9,2,In stock,Mystery,1
296,The Lost House of Romance,35.65,4,In stock,Fiction,1
297,The Dark Heart of Fantasy,49.06,5,In stock,Travel,1
298,The Brave Sky of Romance,29.14,3,In stock,Biography,1
300,The New Heart of Philosophy,25.72,2,In stock,Travel,1
301,The Dark Garden,35.88,2,Out of stock,Travel,0
303,The Secret River of Historical,16.13,4,Out of stock,Poetry,0
304,The Hidden River of Travel,50.52,4,Out of stock,Romance,0
305,The Ancient Light of Crime,37.1,5,Out of stock,Fiction,0
306,The Secret Garden of Fantasy,18.7,5,In stock,Historical,1
307,The Lost Storm of Historical,49.51,4,In stock,Crime,1
308,The New Light,59.14,3,In stock,Travel,1
310,The Infinite City of Travel,16.27,3,In stock,Travel,1
311,The Forgotten World of Romance,16.42,4,Out of stock,Crime,0
313,The Wild Truth of Sci-Fi,18.23,1,In stock,Self-Help,1
314,The Brave Light of Crime,54.74,5,Out of stock,Sci-Fi,0
315,The Brave House of Sci-Fi,16.26,5,In stock,Crime,1
317,The New Garden of Romance,52.12,4,In stock,Mystery,1
318,The Lost Journey of Biography,23.23,3,In stock,Biography,1
319,The Burning Voice of Poetry,54.44,3,In stock,Fantasy,1
322,The Golden Voice,53.07,5,In stock,Romance,1
323,The Burning Heart of Crime,38.08,4,In stock,Poetry,1
325,The Wild Voice,58.12,5,Out of stock,Romance,0
327,The Forgotten World of Poetry,11.16,4,Out of stock,Crime,0
329,The New River of Fantasy,33.52,4,In stock,Travel,1
330,The Burning Heart of Self-Help,28.29,3,In stock,Mystery,1
331,The Burning Journey of Historical,28.12,4,In stock,Philosophy,1
332,The Last World of Sci-Fi,51.26,5,In stock,Biography,1
333,The Lost Heart of Philosophy,28.66,1,Out of stock,Crime,0
335,The Dark Journey,26.65,1,In stock,Poetry,1
336,The Hidden Voice of Fiction,26.4,1,In stock,Fiction,1
337,The Burning Voice of Sci-Fi,39.68,5,In stock,Crime,1
339,The Ancient Truth of Biography,25.38,4,Out of stock,Self-Help,0
340,The Ancient Journey of Sci-Fi,58.34,2,In stock,Biography,1
341,The New Storm of Biography,34.02,4,In stock,Self-Help,1
342,The New Sky of Fiction,51.07,4,In stock,Biography,1
343,The Secret Truth,32.05,3,In stock,Philosophy,1
345,The Secret Journey of Crime,20.37,4,In stock,Fantasy,1
346,The Forgotten Dream,57.82,4,In stock,Crime,1
347,The Golden Dream,48.59,4,In stock,Fantasy,1
348,The Infinite Garden,34.2,1,Out of stock,Sci-Fi,0
350,The Secret Storm of Poetry,25.85,4,In stock,Self-Help,1
351,The Silent Shadow,43.82,4,In stock,Philosophy,1
352,The Wild Light of Fiction,24.52,5,In stock,Self-Help,1
353,The Lost Light of Fantasy,22.82,4,In stock,Historical,1
355,The New Garden of Historical,12.54,2,Out of stock,Historical,0
357,The Ancient Sky,58.22,1,Out of stock,Fiction,0
358,The Burning House of Poetry,33.87,4,In stock,Sci-Fi,1
359,The Golden Shadow of Travel,42.61,5,In stock,Self-Help,1
360,The Secret Path of Fiction,30.89,4,Out of stock,Mystery,0
363,The Silent World of Crime,36.21,4,Out of stock,Fiction,0
365,The Secret World of Self-Help,19.31,5,In stock,Sci-Fi,1
366,The New House of Fiction,40.54,4,In stock,Philosophy,1
367,The Wild City of Travel,30.04,5,In stock,Fiction,1
368,The Forgotten Light of Mystery,23.04,5,In stock,Sci-Fi,1
369,The Golden Shadow of Biography,10.57,3,In stock,Self-Help,1
370,The Brave Journey of Poetry,25.34,2,In stock,Crime,1
373,The Secret Voice,45.09,2,Out of stock,Crime,0
375,The Last World of Romance,13.9,2,In stock,Mystery,1
376,The Wild Dream of Historical,38.63,3,In stock,Romance,1
378,The Lost River of Mystery,32.67,1,In stock,Poetry,1
380,The Silent Path,20.89,3,In stock,Philosophy,1
381,The Golden Garden,59.7,2,Out of stock,Travel,0
382,The Forgotten Journey,19.0,4,In stock,Fantasy,1
383,The Secret House of Romance,59.63,4,In stock,Philosophy,1
386,The Wild Journey of Sci-Fi,33.15,5,In stock,Philosophy,1
387,The Last City of Historical,33.03,3,In stock,Historical,1
389,The Brave Storm,39.69,5,In stock,Fantasy,1
392,The Wild River of Romance,38.87,4,In stock,Romance,1
393,The Brave Shadow of Fantasy,36.06,4,In stock,Sci-Fi,1
394,The Dark Dream of Self-Help,55.57,5,In stock,Philosophy,1
396,The Infinite Dream,30.81,5,In stock,Philosophy,1
397,The Hidden Sky of Historical,52.46,5,In stock,Self-Help,1
401,The Dark Shadow,40.24,2,In stock,Travel,1
402,The Brave Sky of Self-Help,43.57,5,In stock,Historical,1
404,The Secret Truth of Poetry,55.71,5,In stock,Self-Help,1
405,The Brave City of Crime,26.08,3,In stock,Poetry,1
407,The Forgotten Truth of Self-Help,33.47,4,Out of stock,Historical,0
409,The Dark Shadow of Biography,38.95,5,In stock,Fiction,1
410,The Brave Light,38.48,2,In stock,Crime,1
413,The Hidden Garden of Fiction,55.84,5,In stock,Fantasy,1
414,The Dark Dream,52.33,4,Out of stock,Fantasy,0
415,The Dark Sky,16.87,4,In stock,Travel,1
417,The Ancient House of Poetry,42.96,3,In stock,Crime,1
418,The Last City,36.47,3,In stock,Sci-Fi,1
419,The Dark Dream of Fantasy,31.52,4,Out of stock,Fiction,0
422,The Forgotten Voice,44.85,5,In stock,Travel,1
423,The Ancient Path of Mystery,14.67,2,In stock,Crime,1
424,The Forgotten Journey of Self-Help,18.57,4,In stock,Philosophy,1
427,The Silent Journey of Fantasy,56.27,4,Out of stock,Biography,0
428,The Ancient Journey,52.51,5,In stock,Historical,1
429,The New Heart of Self-Help,51.04,4,Out of stock,Sci-Fi,0
430,The Hidden Voice,51.72,2,In stock,Crime,1
431,The Golden City of Fiction,49.52,2,In stock,Travel,1
432,The Last Garden of Mystery,14.88,5,In stock,Travel,1
433,The Golden Voice of Biography,29.83,4,In stock,Mystery,1
434,The Ancient Shadow of Poetry,34.53,2,In stock,Philosophy,1
435,The Burning Heart of Fantasy,29.0,2,In stock,Sci-Fi,1
436,The Infinite Storm of Travel,23.4,5,In stock,Fantasy,1
437,The Hidden Garden,28.03,2,In stock,Sci-Fi,1
438,The Forgotten Light of Travel,16.62,5,In stock,Poetry,1
439,The Last Dream of Travel,11.31,5,In stock,Travel,1
440,The New Voice of Philosophy,10.62,2,In stock,Travel,1
444,The Brave Garden of Biography,40.83,4,In stock,Fiction,1
445,The Silent Journey of Romance,52.07,5,In stock,Romance,1
448,The Hidden City of Sci-Fi,46.74,5,In stock,Biography,1
449,The Infinite Storm,24.01,4,In stock,Romance,1
450,The Lost River of Biography,59.85,2,In stock,Crime,1
453,The Forgotten Heart of Historical,22.63,4,In stock,Philosophy,1
454,The Infinite City,59.53,5,In stock,Philosophy,1
455,The Last Dream of Self-Help,30.91,2,In stock,Romance,1
460,The New Garden of Poetry,28.7,2,In stock,Fantasy,1
462,The Burning River of Travel,51.56,4,In stock,Romance,1
464,The Lost World of Poetry,25.94,4,In stock,Self-Help,1
465,The Lost Journey of Fantasy,15.47,5,Out of stock,Self-Help,0
466,The Brave Dream,18.01,4,In stock,Poetry,1
467,The Brave Sky,19.22,3,In stock,Philosophy,1
470,The New Truth of Crime,19.35,5,In stock,Poetry,1
471,The Lost Shadow of Poetry,36.38,1,In stock,Biography,1
476,The Burning City,41.77,5,In stock,Fantasy,1
478,The New Journey of Mystery,34.23,4,In stock,Philosophy,1
479,The Last Dream of Philosophy,44.23,5,In stock,Poetry,1
480,The Forgotten Heart,11.54,4,In stock,Sci-Fi,1
482,The Secret Sky of Crime,35.54,4,In stock,Sci-Fi,1
483,The Infinite Dream of Romance,37.1,4,In stock,Self-Help,1
486,The Wild Path,53.26,5,In stock,Historical,1
488,The Burning Heart of Historical,50.67,3,Out of stock,Biography,0
490,The Silent Shadow of Crime,59.26,5,In stock,Travel,1
491,The Hidden Sky of Mystery,59.61,4,Out of stock,Fiction,0
493,The Infinite Path of Poetry,17.11,3,In stock,Fantasy,1
495,The Burning Dream of Self-Help,56.81,4,In stock,Poetry,1
497,The Forgotten House of Romance,52.5,4,In stock,Philosophy,1
498,The Brave City of Poetry,23.42,2,Out of stock,Romance,0
499,The Last Voice,52.61,5,In stock,Fantasy,1
501,The Lost River of Poetry,32.82,4,Out of stock,Philosophy,0
502,The Brave Garden of Fantasy,25.09,4,Out of stock,Sci-Fi,0
505,The Burning House,14.76,4,In stock,Travel,1
507,The Golden Path,53.01,5,In stock,Poetry,1
509,The Golden River,29.13,5,Out of stock,Fiction,0
511,The Hidden World,20.65,4,In stock,Philosophy,1
513,The Infinite Truth of Philosophy,27.57,5,In stock,Fiction,1
514,The Brave Shadow of Historical,37.66,5,In stock,Biography,1
515,The Silent Sky of Mystery,52.39,1,In stock,Sci-Fi,1
516,The Brave Dream of Historical,47.38,1,In stock,Mystery,1
517,The Infinite River of Historical,34.74,4,In stock,Poetry,1
520,The Ancient Heart of Travel,10.83,3,In stock,Sci-Fi,1
521,The Brave Journey of Philosophy,35.33,4,In stock,Crime,1
523,The New Heart,25.49,5,In stock,Historical,1
524,The Infinite Heart of Philosophy,39.32,5,In stock,Fantasy,1
527,The Dark Shadow of Fantasy,47.03,4,In stock,Self-Help,1
530,The Secret River,54.99,5,In stock,Philosophy,1
532,The Forgotten World of Mystery,34.98,5,In stock,Romance,1
533,The Hidden Shadow of Biography,43.7,5,In stock,Self-Help,1
534,The Last Journey,53.14,4,In stock,Poetry,1
536,The Infinite River of Fantasy,30.96,5,In stock,Philosophy,1
537,The Secret Light,13.89,5,In stock,Crime,1
539,The Burning Truth of Sci-Fi,48.67,4,In stock,Travel,1
544,The Dark Sky of Self-Help,46.35,4,In stock,Crime,1
545,The Brave City,12.99,4,Out of stock,Self-Help,0
548,The Last Heart of Philosophy,13.74,4,In stock,Philosophy,1
549,The Ancient Heart,23.05,4,In stock,Philosophy,1
550,The Secret Path of Romance,32.63,5,In stock,Historical,1
551,The Hidden Sky of Travel,17.77,4,In stock,Poetry,1
552,The Golden City,27.91,5,In stock,Poetry,1
554,The Silent Path of Biography,12.02,4,Out of stock,Romance,0
555,The Hidden Truth of Romance,29.81,5,In stock,Sci-Fi,1
556,The Silent Path of Mystery,57.6,4,Out of stock,Crime,0
557,The Secret Dream,33.1,2,Out of stock,Fiction,0
560,The New Shadow of Travel,11.09,4,In stock,Fantasy,1
561,The Forgotten Sky,55.24,5,Out of stock,Romance,0
562,The Lost Journey of Mystery,18.4,3,In stock,Self-Help,1
565,The New Storm of Poetry,30.6,4,In stock,Mystery,1
567,The Brave House of Crime,49.73,4,Out of stock,Self-Help,0
568,The Golden World of Poetry,27.2,4,In stock,Romance,1
570,The Dark Sky of Crime,27.87,3,In stock,Historical,1
571,The Hidden Truth,22.06,4,In stock,Self-Help,1
572,The Dark Sky of Historical,38.78,5,Out of stock,Philosophy,0
575,The New Heart of Historical,51.83,5,Out of stock,Poetry,0
579,The Dark Heart of Fiction,48.71,4,Out of stock,Romance,0
581,The Golden Heart of Self-Help,57.43,4,In stock,Poetry,1
585,The New City of Biography,11.62,4,In stock,Biography,1
586,The Brave House of Poetry,17.03,3,In stock,Historical,1
588,The Ancient House of Romance,32.33,2,In stock,Historical,1
590,The Burning World of Fiction,54.22,3,In stock,Philosophy,1
592,The Ancient Sky of Fiction,32.56,4,In stock,Mystery,1
593,The Silent Journey,57.57,3,In stock,Fiction,1
596,The New River,12.68,4,In stock,Historical,1
597,The Burning Garden of Self-Help,37.0,4,In stock,Sci-Fi,1
599,The Dark Light,14.38,3,Out of stock,Fantasy,0
600,The New World,11.29,1,In stock,Sci-Fi,1
601,The Lost World of Sci-Fi,49.24,3,In stock,Fantasy,1
602,The Silent Truth of Philosophy,19.24,3,Out of stock,Romance,0
605,The Golden Sky of Biography,21.37,2,In stock,Philosophy,1
608,The Dark Dream of Crime,50.01,4,In stock,Biography,1
609,The Hidden Truth of Poetry,18.64,4,Out of stock,Historical,0
611,The Brave Path of Biography,22.89,1,Out of stock,Travel,0
612,The Lost City of Crime,26.3,5,In stock,Poetry,1
613,The Wild Journey of Biography,39.37,4,In stock,Travel,1
614,The Burning Heart,39.39,2,In stock,Travel,1
615,The Lost Voice of Sci-Fi,53.37,5,Out of stock,Philosophy,0
616,The Silent City of Biography,40.44,5,In stock,Sci-Fi,1
619,The Dark Light of Sci-Fi,25.54,5,Out of stock,Self-Help,0
620,The Ancient Truth of Historical,16.72,5,Out of stock,Poetry,0
621,The Infinite Path,46.43,3,In stock,Travel,1
622,The Brave World,51.19,3,In stock,Crime,1
623,The Wild Light of Crime,49.57,4,In stock,Self-Help,1
625,The Hidden Storm of Historical,51.84,4,In stock,Poetry,1
626,The Dark River,19.95,4,In stock,Poetry,1
627,The Last City of Travel,44.05,4,In stock,Poetry,1
629,The Golden Heart of Sci-Fi,47.44,1,In stock,Sci-Fi,1
630,The Dark City,52.68,3,In stock,Historical,1
631,The Wild Storm of Fantasy,20.33,5,In stock,Crime,1
632,The Dark Path of Fantasy,10.44,5,Out of stock,Fantasy,0
633,The Hidden Voice of Historical,22.62,4,Out of stock,Sci-Fi,0
634,The Secret Garden of Philosophy,54.77,4,Out of stock,Poetry,0
636,The New Truth,59.96,4,Out of stock,Romance,0
637,The Last House of Sci-Fi,24.92,4,In stock,Travel,1
641,The Silent Shadow of Philosophy,29.41,1,In stock,Self-Help,1
644,The Wild Heart of Crime,19.05,3,In stock,Fiction,1
645,The Secret Shadow of Crime,48.14,2,In stock,Fantasy,1
647,The Burning Sky of Romance,23.03,4,In stock,Travel,1
648,The Forgotten Journey of Biography,39.01,4,In stock,Poetry,1
650,The Dark Path of Fiction,59.61,4,In stock,Biography,1
652,The Golden House of Romance,41.72,4,In stock,Sci-Fi,1
653,The Brave Sky of Biography,48.22,4,In stock,Travel,1
